2021-07-05 10:20:31.674 [main] INFO  net.cnki.EsBbossBootApplicationTests -[logStarting] Line:55 - Starting EsBbossBootApplicationTests using Java 1.8.0_211 on ZhiPengyu with PID 10272 (started by ZhiPengyu in D:\Workspaces\eclipse-workspace\EsBbossBoot)
2021-07-05 10:20:31.677 [main] INFO  net.cnki.EsBbossBootApplicationTests -[logStartupProfileInfo] Line:659- No active profile set, falling back to default profiles: default
2021-07-05 10:20:32.552 [main] INFO  o.frameworkset.spi.remote.http.ClientConfiguration -[makeDefualtClientConfiguration] Line:968- Http Pool[default] config:http.authAccount=null,http.authPassword=null,http.encodedAuthCharset=US-ASCII,http.timeoutConnection=50000,http.timeoutSocket=50000,http.connectionRequestTimeout=50000,http.retryTime=1,http.automaticRetriesDisabled=false,http.backoffAuth=false,http.retryInterval=-1,http.maxLineLength=-1,http.maxHeaderCount=200,http.maxTotal=400,http.soReuseAddress=false,http.soKeepAlive=false,http.timeToLive=3600000,http.keepAlive=3600000,http.defaultMaxPerRoute=200,http.validateAfterInactivity=-1,http.staleConnectionCheckEnabled=false,http.customHttpRequestRetryHandler=null,http.keystore=null,http.keystoreAlias=null,http.keyPassword=null,http.truststore=null,http.truststoreAlias=null,http.trustPassword=null,http.pemCert=null,http.pemtrustedCA=null,http.pemKey=null,http.pemkeyPassword=null,http.hostnameVerifier=null,http.supportedProtocols=TLSv1.2,TLSv1.1,TLSv1,http.httpClientBuilderCallback=null,http.evictExpiredConnections=true,http.routing=null,http.health=null,http.discoverService=null,http.hosts=null,http.failAllContinue=true,http.healthCheckInterval=null,http.discoverServiceInterval=null,http.handleNullOrEmptyHostsByDiscovery=null,http.hosts=null,http.health=null,http.healthCheckInterval=3000,http.failAllContinue=true,http.discoverServiceInterval=10000,http.handleNullOrEmptyHostsByDiscovery=false
2021-07-05 10:20:32.919 [main] INFO  o.f.spi.remote.http.proxy.HttpServiceHosts -[after] Line:185- HttpProxy server Http pool[default] healthCheck is disabled,you can set HttpProxy http.healthCheckInterval (>0) and http.health in configfile to enabled healthCheck.
2021-07-05 10:20:32.919 [main] INFO  o.f.spi.remote.http.proxy.HttpServiceHosts -[after] Line:211- Discover Http pool[default] is disabled,to enabled set http.discoverService in configfile.
2021-07-05 10:20:32.920 [main] INFO  o.frameworkset.spi.remote.http.ClientConfiguration -[makeDefualtClientConfiguration] Line:968- Http Pool[__healthCheck_default] config:http.authAccount=null,http.authPassword=null,http.encodedAuthCharset=US-ASCII,http.timeoutConnection=50000,http.timeoutSocket=50000,http.connectionRequestTimeout=50000,http.retryTime=1,http.automaticRetriesDisabled=false,http.backoffAuth=false,http.retryInterval=-1,http.maxLineLength=-1,http.maxHeaderCount=200,http.maxTotal=500,http.soReuseAddress=false,http.soKeepAlive=false,http.timeToLive=3600000,http.keepAlive=3600000,http.defaultMaxPerRoute=50,http.validateAfterInactivity=-1,http.staleConnectionCheckEnabled=false,http.customHttpRequestRetryHandler=null,http.keystore=null,http.keystoreAlias=null,http.keyPassword=null,http.truststore=null,http.truststoreAlias=null,http.trustPassword=null,http.pemCert=null,http.pemtrustedCA=null,http.pemKey=null,http.pemkeyPassword=null,http.hostnameVerifier=null,http.supportedProtocols=TLSv1.2,TLSv1.1,TLSv1,http.httpClientBuilderCallback=null,http.evictExpiredConnections=true
2021-07-05 10:20:32.922 [main] INFO  org.frameworkset.elasticsearch.ElasticSearchHelper -[initDslFileRefreshInterval] Line:327- dslfile.refreshInterval -1 ms
2021-07-05 10:20:32.922 [main] INFO  org.frameworkset.elasticsearch.ElasticSearchHelper -[initDslFileRefreshInterval] Line:328- dslfile.dslMappingDir null
2021-07-05 10:20:32.945 [main] INFO  org.frameworkset.elasticsearch.ElasticSearch -[configureWithConfigContext] Line:268- Start Elasticsearch Datasource[default] from springboot[true]:{"elasticsearch.ttl":"2d","elasticsearch.timeZone":"Asia/Shanghai","elasticsearch.client":"restful","elasticsearch.includeTypeName":"false","elasticsearch.sliceScrollThreadCount":"50","elasticsearch.scrollThreadQueue":"200","elasticsearch.httpPool":"default","elasticsearch.healthCheckInterval":"3000","elasticsearch.dateFormat":"yyyy.MM.dd","elasticUser":"","elasticsearch.scrollBlockedWaitTimeout":"0","elasticsearch.sliceScrollThreadQueue":"100","elasticsearch.showTemplate":"true","elasticsearch.rest.hostNames":"10.120.68.180:8090","elasticsearch.discoverHost":"false","elasticsearch.failAllContinue":"true","elasticsearch.scrollThreadCount":"50","elasticPassword":"","elasticsearch.version":"7.0.0","elasticsearch.sliceScrollBlockedWaitTimeout":"0"}
2021-07-05 10:20:32.949 [main] INFO  o.f.elasticsearch.TimeBasedIndexNameBuilder -[configure] Line:77 - dateFormatString = yyyy.MM.dd,timeZoneString=Asia/Shanghai,indexPrefix=null
2021-07-05 10:20:32.950 [main] INFO  org.frameworkset.elasticsearch.ElasticSearchHelper -[booter] Line:218- Geo ipinfo config {"ip.cachesize":"10000","ip.database":"","ip.serviceUrl":"","ip.asnDatabase":"","ip.ispConverter":"","ip.ip2regionDatabase":""},from springboot:true
2021-07-05 10:20:32.952 [main] INFO  org.frameworkset.elasticsearch.ElasticSearch -[start] Line:439- Start ElasticSearch rest client:10.120.68.180:8090
2021-07-05 10:20:32.960 [main] INFO  o.f.elasticsearch.client.ElasticSearchRestClient -[init] Line:305- Start Elasticsearch healthCheck thread,you can set elasticsearch.healthCheckInterval=-1 in ElasticSearch Configs to disable healthCheck thread.
2021-07-05 10:20:33.050 [main] INFO  o.f.elasticsearch.client.ElasticSearchRestClient -[handleResponse] Line:242- Elasticsearch Server Info:
{
  "name" : "node-1",
  "cluster_name" : "my-application213",
  "cluster_uuid" : "xgtDPKTHQRq3K-NQaP9Bgg",
  "version" : {
    "number" : "5.5.0",
    "build_hash" : "260387d",
    "build_date" : "2017-06-30T23:16:05.735Z",
    "build_snapshot" : false,
    "lucene_version" : "6.6.0"
  },
  "tagline" : "You Know, for Search"
}

2021-07-05 10:20:33.082 [main] INFO  o.f.elasticsearch.client.ElasticSearchRestClient -[init] Line:325- Discover Elasticsearch Host is disabled,to enabled set elasticsearch.discoverHost=true  in ElasticSearch Configs.
2021-07-05 10:20:33.083 [main] INFO  org.frameworkset.elasticsearch.ElasticSearch -[start] Line:444- ElasticSearch rest client started.
2021-07-05 10:20:33.922 [main] INFO  net.cnki.EsBbossBootApplicationTests -[logStarted] Line:61 - Started EsBbossBootApplicationTests in 2.656 seconds (JVM running for 3.715)
2021-07-05 10:26:10.013 [main] INFO  net.cnki.EsBbossBootApplicationTests -[logStarting] Line:55 - Starting EsBbossBootApplicationTests using Java 1.8.0_211 on ZhiPengyu with PID 2940 (started by ZhiPengyu in D:\Workspaces\eclipse-workspace\EsBbossBoot)
2021-07-05 10:26:10.016 [main] INFO  net.cnki.EsBbossBootApplicationTests -[logStartupProfileInfo] Line:659- No active profile set, falling back to default profiles: default
2021-07-05 10:26:10.833 [main] INFO  o.frameworkset.spi.remote.http.ClientConfiguration -[makeDefualtClientConfiguration] Line:968- Http Pool[default] config:http.authAccount=null,http.authPassword=null,http.encodedAuthCharset=US-ASCII,http.timeoutConnection=50000,http.timeoutSocket=50000,http.connectionRequestTimeout=50000,http.retryTime=1,http.automaticRetriesDisabled=false,http.backoffAuth=false,http.retryInterval=-1,http.maxLineLength=-1,http.maxHeaderCount=200,http.maxTotal=400,http.soReuseAddress=false,http.soKeepAlive=false,http.timeToLive=3600000,http.keepAlive=3600000,http.defaultMaxPerRoute=200,http.validateAfterInactivity=-1,http.staleConnectionCheckEnabled=false,http.customHttpRequestRetryHandler=null,http.keystore=null,http.keystoreAlias=null,http.keyPassword=null,http.truststore=null,http.truststoreAlias=null,http.trustPassword=null,http.pemCert=null,http.pemtrustedCA=null,http.pemKey=null,http.pemkeyPassword=null,http.hostnameVerifier=null,http.supportedProtocols=TLSv1.2,TLSv1.1,TLSv1,http.httpClientBuilderCallback=null,http.evictExpiredConnections=true,http.routing=null,http.health=null,http.discoverService=null,http.hosts=null,http.failAllContinue=true,http.healthCheckInterval=null,http.discoverServiceInterval=null,http.handleNullOrEmptyHostsByDiscovery=null,http.hosts=null,http.health=null,http.healthCheckInterval=3000,http.failAllContinue=true,http.discoverServiceInterval=10000,http.handleNullOrEmptyHostsByDiscovery=false
2021-07-05 10:26:11.198 [main] INFO  o.f.spi.remote.http.proxy.HttpServiceHosts -[after] Line:185- HttpProxy server Http pool[default] healthCheck is disabled,you can set HttpProxy http.healthCheckInterval (>0) and http.health in configfile to enabled healthCheck.
2021-07-05 10:26:11.199 [main] INFO  o.f.spi.remote.http.proxy.HttpServiceHosts -[after] Line:211- Discover Http pool[default] is disabled,to enabled set http.discoverService in configfile.
2021-07-05 10:26:11.200 [main] INFO  o.frameworkset.spi.remote.http.ClientConfiguration -[makeDefualtClientConfiguration] Line:968- Http Pool[__healthCheck_default] config:http.authAccount=null,http.authPassword=null,http.encodedAuthCharset=US-ASCII,http.timeoutConnection=50000,http.timeoutSocket=50000,http.connectionRequestTimeout=50000,http.retryTime=1,http.automaticRetriesDisabled=false,http.backoffAuth=false,http.retryInterval=-1,http.maxLineLength=-1,http.maxHeaderCount=200,http.maxTotal=500,http.soReuseAddress=false,http.soKeepAlive=false,http.timeToLive=3600000,http.keepAlive=3600000,http.defaultMaxPerRoute=50,http.validateAfterInactivity=-1,http.staleConnectionCheckEnabled=false,http.customHttpRequestRetryHandler=null,http.keystore=null,http.keystoreAlias=null,http.keyPassword=null,http.truststore=null,http.truststoreAlias=null,http.trustPassword=null,http.pemCert=null,http.pemtrustedCA=null,http.pemKey=null,http.pemkeyPassword=null,http.hostnameVerifier=null,http.supportedProtocols=TLSv1.2,TLSv1.1,TLSv1,http.httpClientBuilderCallback=null,http.evictExpiredConnections=true
2021-07-05 10:26:11.201 [main] INFO  org.frameworkset.elasticsearch.ElasticSearchHelper -[initDslFileRefreshInterval] Line:327- dslfile.refreshInterval -1 ms
2021-07-05 10:26:11.202 [main] INFO  org.frameworkset.elasticsearch.ElasticSearchHelper -[initDslFileRefreshInterval] Line:328- dslfile.dslMappingDir null
2021-07-05 10:26:11.228 [main] INFO  org.frameworkset.elasticsearch.ElasticSearch -[configureWithConfigContext] Line:268- Start Elasticsearch Datasource[default] from springboot[true]:{"elasticsearch.ttl":"2d","elasticsearch.timeZone":"Asia/Shanghai","elasticsearch.client":"restful","elasticsearch.includeTypeName":"false","elasticsearch.sliceScrollThreadCount":"50","elasticsearch.scrollThreadQueue":"200","elasticsearch.httpPool":"default","elasticsearch.healthCheckInterval":"3000","elasticsearch.dateFormat":"yyyy.MM.dd","elasticUser":"","elasticsearch.scrollBlockedWaitTimeout":"0","elasticsearch.sliceScrollThreadQueue":"100","elasticsearch.showTemplate":"true","elasticsearch.rest.hostNames":"10.120.68.180:8090","elasticsearch.discoverHost":"false","elasticsearch.failAllContinue":"true","elasticsearch.scrollThreadCount":"50","elasticPassword":"","elasticsearch.version":"7.0.0","elasticsearch.sliceScrollBlockedWaitTimeout":"0"}
2021-07-05 10:26:11.233 [main] INFO  o.f.elasticsearch.TimeBasedIndexNameBuilder -[configure] Line:77 - dateFormatString = yyyy.MM.dd,timeZoneString=Asia/Shanghai,indexPrefix=null
2021-07-05 10:26:11.234 [main] INFO  org.frameworkset.elasticsearch.ElasticSearchHelper -[booter] Line:218- Geo ipinfo config {"ip.cachesize":"10000","ip.database":"","ip.serviceUrl":"","ip.asnDatabase":"","ip.ispConverter":"","ip.ip2regionDatabase":""},from springboot:true
2021-07-05 10:26:11.235 [main] INFO  org.frameworkset.elasticsearch.ElasticSearch -[start] Line:439- Start ElasticSearch rest client:10.120.68.180:8090
2021-07-05 10:26:11.243 [main] INFO  o.f.elasticsearch.client.ElasticSearchRestClient -[init] Line:305- Start Elasticsearch healthCheck thread,you can set elasticsearch.healthCheckInterval=-1 in ElasticSearch Configs to disable healthCheck thread.
2021-07-05 10:26:11.329 [main] INFO  o.f.elasticsearch.client.ElasticSearchRestClient -[handleResponse] Line:242- Elasticsearch Server Info:
{
  "name" : "node-1",
  "cluster_name" : "my-application213",
  "cluster_uuid" : "xgtDPKTHQRq3K-NQaP9Bgg",
  "version" : {
    "number" : "5.5.0",
    "build_hash" : "260387d",
    "build_date" : "2017-06-30T23:16:05.735Z",
    "build_snapshot" : false,
    "lucene_version" : "6.6.0"
  },
  "tagline" : "You Know, for Search"
}

2021-07-05 10:26:11.355 [main] INFO  o.f.elasticsearch.client.ElasticSearchRestClient -[init] Line:325- Discover Elasticsearch Host is disabled,to enabled set elasticsearch.discoverHost=true  in ElasticSearch Configs.
2021-07-05 10:26:11.356 [main] INFO  org.frameworkset.elasticsearch.ElasticSearch -[start] Line:444- ElasticSearch rest client started.
2021-07-05 10:26:12.285 [main] INFO  net.cnki.EsBbossBootApplicationTests -[logStarted] Line:61 - Started EsBbossBootApplicationTests in 2.69 seconds (JVM running for 3.724)
2021-07-05 10:26:12.613 [main] INFO  o.f.elasticsearch.client.ElasticSearchRestClient -[execute] Line:725- ElasticSearch http request endpoint:http://10.120.68.180:8090/projdoc,retry:0
2021-07-05 10:26:12.623 [main] INFO  o.f.elasticsearch.client.ElasticSearchRestClient -[execute] Line:723- ElasticSearch http request endpoint:http://10.120.68.180:8090/projdoc,retry:0,request body:
{
		    "settings": {
                                    "lt": "2021-07-05 12:48:11"
                                }
                            }
                        }
                    ]
                }
            },
            "size":1000
        }
2021-07-05 12:48:36.967 [restartedMain] INFO  net.cnki.EsBbossBootApplication -[logStarting] Line:55 - Starting EsBbossBootApplication using Java 1.8.0_211 on ZhiPengyu with PID 6196 (D:\Workspaces\eclipse-workspace\EsBbossBoot\target\classes started by ZhiPengyu in D:\Workspaces\eclipse-workspace\EsBbossBoot)
2021-07-05 12:48:36.967 [restartedMain] INFO  net.cnki.EsBbossBootApplication -[logStartupProfileInfo] Line:659- No active profile set, falling back to default profiles: default
2021-07-05 12:48:37.169 [restartedMain] INFO  o.frameworkset.spi.remote.http.ClientConfiguration -[makeDefualtClientConfiguration] Line:695- Ignore MakeDefualtClientConfiguration and return existed Http Pool[__healthCheck_default].
2021-07-05 12:48:37.169 [restartedMain] INFO  org.frameworkset.elasticsearch.ElasticSearchHelper -[initDslFileRefreshInterval] Line:327- dslfile.refreshInterval -1 ms
2021-07-05 12:48:37.169 [restartedMain] INFO  org.frameworkset.elasticsearch.ElasticSearchHelper -[initDslFileRefreshInterval] Line:328- dslfile.dslMappingDir null
2021-07-05 12:48:37.169 [restartedMain] INFO  org.frameworkset.elasticsearch.ElasticSearchHelper -[booter] Line:218- Geo ipinfo config {"ip.cachesize":"10000","ip.database":"","ip.serviceUrl":"","ip.asnDatabase":"","ip.ispConverter":"","ip.ip2regionDatabase":""},from springboot:true
2021-07-05 12:48:37.229 [restartedMain] INFO  net.cnki.EsBbossBootApplication -[logStarted] Line:61 - Started EsBbossBootApplication in 0.299 seconds (JVM running for 206.068)
2021-07-05 12:48:44.361 [http-nio-9092-exec-1] INFO  o.f.elasticsearch.client.ElasticSearchRestClient -[execute] Line:1237- ElasticSearch http request endpoint:http://10.120.68.180:8090/projdoc/_search,retry:0,request body:
{
            "query": {
                "bool": {
                    "filter": [
                        {
                            "terms": {
                                "projectname.keyword": ["项目名1","项目名2"]
                            }
                        },
                        {
                            "range": {
                                "createtime": {
                                    "gte": "2021-07-04 12:48:44.361",
                                    "lt": "2021-07-05 12:48:44.361"
                                }
                            }
                        }
                    ]
                }
            },
            "size":1000
        }
2021-07-05 12:54:55.130 [restartedMain] INFO  net.cnki.EsBbossBootApplication -[logStarting] Line:55 - Starting EsBbossBootApplication using Java 1.8.0_211 on ZhiPengyu with PID 6196 (D:\Workspaces\eclipse-workspace\EsBbossBoot\target\classes started by ZhiPengyu in D:\Workspaces\eclipse-workspace\EsBbossBoot)
2021-07-05 12:54:55.131 [restartedMain] INFO  net.cnki.EsBbossBootApplication -[logStartupProfileInfo] Line:659- No active profile set, falling back to default profiles: default
2021-07-05 12:54:55.320 [restartedMain] INFO  o.frameworkset.spi.remote.http.ClientConfiguration -[makeDefualtClientConfiguration] Line:695- Ignore MakeDefualtClientConfiguration and return existed Http Pool[__healthCheck_default].
2021-07-05 12:54:55.320 [restartedMain] INFO  org.frameworkset.elasticsearch.ElasticSearchHelper -[initDslFileRefreshInterval] Line:327- dslfile.refreshInterval -1 ms
2021-07-05 12:54:55.320 [restartedMain] INFO  org.frameworkset.elasticsearch.ElasticSearchHelper -[initDslFileRefreshInterval] Line:328- dslfile.dslMappingDir null
2021-07-05 12:54:55.321 [restartedMain] INFO  org.frameworkset.elasticsearch.ElasticSearchHelper -[booter] Line:218- Geo ipinfo config {"ip.cachesize":"10000","ip.database":"","ip.serviceUrl":"","ip.asnDatabase":"","ip.ispConverter":"","ip.ip2regionDatabase":""},from springboot:true
2021-07-05 12:54:55.371 [restartedMain] INFO  net.cnki.EsBbossBootApplication -[logStarted] Line:61 - Started EsBbossBootApplication in 0.27 seconds (JVM running for 584.209)
2021-07-05 12:56:36.474 [http-nio-9092-exec-1] INFO  o.f.elasticsearch.client.ElasticSearchRestClient -[execute] Line:1237- ElasticSearch http request endpoint:http://10.120.68.180:8090/projdoc/_search,retry:0,request body:
{
		   "query":{
		     "match_phrase": {
		       "allContent":{
		         "query" : "在这些恶劣的环境载荷的长期作用下",
		         "slop": 0
		       }
		     }
		   },
		   "sort":[
		     {
		       "createTime":"desc"
		     }
		    ],
		   "highlight":{
		     "require_field_match": false,
		     "pre_tags": ["<span>"],
		     "post_tags": ["</span>"],
		     "fields": {
		       "*":{}
		     }
		   }
		}
2021-07-05 12:57:38.405 [restartedMain] INFO  net.cnki.EsBbossBootApplication -[logStarting] Line:55 - Starting EsBbossBootApplication using Java 1.8.0_211 on ZhiPengyu with PID 6196 (D:\Workspaces\eclipse-workspace\EsBbossBoot\target\classes started by ZhiPengyu in D:\Workspaces\eclipse-workspace\EsBbossBoot)
2021-07-05 12:57:38.405 [restartedMain] INFO  net.cnki.EsBbossBootApplication -[logStartupProfileInfo] Line:659- No active profile set, falling back to default profiles: default
2021-07-05 12:57:38.589 [restartedMain] INFO  o.frameworkset.spi.remote.http.ClientConfiguration -[makeDefualtClientConfiguration] Line:695- Ignore MakeDefualtClientConfiguration and return existed Http Pool[__healthCheck_default].
2021-07-05 12:57:38.590 [restartedMain] INFO  org.frameworkset.elasticsearch.ElasticSearchHelper -[initDslFileRefreshInterval] Line:327- dslfile.refreshInterval -1 ms
2021-07-05 12:57:38.590 [restartedMain] INFO  org.frameworkset.elasticsearch.ElasticSearchHelper -[initDslFileRefreshInterval] Line:328- dslfile.dslMappingDir null
2021-07-05 12:57:38.591 [restartedMain] INFO  org.frameworkset.elasticsearch.ElasticSearchHelper -[booter] Line:218- Geo ipinfo config {"ip.cachesize":"10000","ip.database":"","ip.serviceUrl":"","ip.asnDatabase":"","ip.ispConverter":"","ip.ip2regionDatabase":""},from springboot:true
2021-07-05 12:57:38.640 [restartedMain] INFO  net.cnki.EsBbossBootApplication -[logStarted] Line:61 - Started EsBbossBootApplication in 0.265 seconds (JVM running for 747.479)
2021-07-05 12:57:45.154 [http-nio-9092-exec-1] INFO  o.f.elasticsearch.client.ElasticSearchRestClient -[execute] Line:1237- ElasticSearch http request endpoint:http://10.120.68.180:8090/projdoc/_search,retry:0,request body:
{
		   "query":{
		     "match_phrase": {
		       "allContent":{
		         "query" : "在这些恶劣的环境载荷的长期作用下",
		         "slop": 0
		       }
		     }
		   },
		   "sort":[
		     {
		       "createTime":"desc"
		     }
		    ],
		   "highlight":{
		     "require_field_match": false,
		     "pre_tags": ["<span>"],
		     "post_tags": ["</span>"],
		     "fields": {
		       "*":{}
		     }
		   }
		}
2021-07-05 12:59:36.304 [restartedMain] INFO  net.cnki.EsBbossBootApplication -[logStarting] Line:55 - Starting EsBbossBootApplication using Java 1.8.0_211 on ZhiPengyu with PID 6196 (D:\Workspaces\eclipse-workspace\EsBbossBoot\target\classes started by ZhiPengyu in D:\Workspaces\eclipse-workspace\EsBbossBoot)
2021-07-05 12:59:36.304 [restartedMain] INFO  net.cnki.EsBbossBootApplication -[logStartupProfileInfo] Line:659- No active profile set, falling back to default profiles: default
2021-07-05 12:59:36.475 [restartedMain] INFO  o.frameworkset.spi.remote.http.ClientConfiguration -[makeDefualtClientConfiguration] Line:695- Ignore MakeDefualtClientConfiguration and return existed Http Pool[__healthCheck_default].
2021-07-05 12:59:36.475 [restartedMain] INFO  org.frameworkset.elasticsearch.ElasticSearchHelper -[initDslFileRefreshInterval] Line:327- dslfile.refreshInterval -1 ms
2021-07-05 12:59:36.476 [restartedMain] INFO  org.frameworkset.elasticsearch.ElasticSearchHelper -[initDslFileRefreshInterval] Line:328- dslfile.dslMappingDir null
2021-07-05 12:59:36.476 [restartedMain] INFO  org.frameworkset.elasticsearch.ElasticSearchHelper -[booter] Line:218- Geo ipinfo config {"ip.cachesize":"10000","ip.database":"","ip.serviceUrl":"","ip.asnDatabase":"","ip.ispConverter":"","ip.ip2regionDatabase":""},from springboot:true
2021-07-05 12:59:36.524 [restartedMain] INFO  net.cnki.EsBbossBootApplication -[logStarted] Line:61 - Started EsBbossBootApplication in 0.252 seconds (JVM running for 865.362)
2021-07-05 12:59:45.761 [http-nio-9092-exec-1] INFO  o.f.elasticsearch.client.ElasticSearchRestClient -[execute] Line:725- ElasticSearch http request endpoint:http://10.120.68.180:8090/projdoc,retry:0
2021-07-05 12:59:45.764 [http-nio-9092-exec-1] INFO  o.f.elasticsearch.client.ElasticSearchRestClient -[execute] Line:725- ElasticSearch http request endpoint:http://10.120.68.180:8090/projdoc?pretty,retry:0
2021-07-05 12:59:45.783 [http-nio-9092-exec-1] INFO  o.f.elasticsearch.client.ElasticSearchRestClient -[execute] Line:723- ElasticSearch http request endpoint:http://10.120.68.180:8090/projdoc,retry:0,request body:
{
		    "settings": {
		        "number_of_shards": 1,
		        "number_of_replicas": 0,
		        "analysis": {
		            "filter": {
		                "my_shingle_filter": {
		                    "type": "shingle",
		                    "min_shingle_size": 4,
		                    "max_shingle_size": 7,
		                    "output_unigrams": false
		                },
		                "my_stemmer": {
		                    "type": "stemmer",
		                    "name": "english"
		                }
		            },
		            "analyzer": {
		                "name_analyzer": {
		                    "tokenizer": "name_tokenizer"
		                },
		                "content_analyzer": {
		                    "type": "custom",
		                    "tokenizer": "ik_smart",
		                    "filter": [
		                        "lowercase",
		                        "my_stemmer",
		                        "my_shingle_filter"
		                    ]
		                }
		            },
		            "tokenizer": {
		                "name_tokenizer": {
		                    "type": "pattern",
		                    "pattern": "\\;"
		                }
		            }
		        }
		    },
		    "mappings": {
		        "projdoc": {
		            "_all": {
		                "enabled": "false"
		            },
		            "properties": {
		                "id": {
		                    "type": "keyword",
		                    "store": "true"
		                },
		                "filename": {
		                    "type": "text",
		                    "term_vector": "no",
		                    "store": "true",
		                    "analyzer": "content_analyzer",
		                    "search_analyzer": "content_analyzer"
		                },
		                "projectname": {
		                    "type": "text",
		                    "term_vector": "no",
		                    "store": "true",
		                    "analyzer": "content_analyzer",
		                    "search_analyzer": "content_analyzer"
		                },
		                "projectmember": {
		                    "type": "text",
		                    "term_vector": "no",
		                    "store": "true",
		                    "analyzer": "name_analyzer",
		                    "search_analyzer": "name_analyzer"
		                },
		                "allContent": {
		                    "type": "text",
		                    "term_vector": "no",
		                    "store": "true",
		                    "analyzer": "content_analyzer",
		                    "search_analyzer": "content_analyzer"
		                },
		                "researchOne": {
                            "type": "text",
                            "term_vector": "no",
                            "store": "true",
                            "analyzer": "content_analyzer",
                            "search_analyzer": "content_analyzer"
                        },
		                "createtime": {
		                    "type": "date",
		                    "store": "true",
		                    "format": "yyyy-MM-dd HH:mm:ss.SSS"
		                }
		            }
		        }
		    }
		}
2021-07-05 12:59:45.842 [http-nio-9092-exec-1] INFO  o.f.elasticsearch.client.ElasticSearchRestClient -[execute] Line:725- ElasticSearch http request endpoint:http://10.120.68.180:8090/projdoc/_mapping?pretty,retry:0
2021-07-05 12:59:50.722 [http-nio-9092-exec-4] INFO  o.f.elasticsearch.client.ElasticSearchRestClient -[execute] Line:723- ElasticSearch http request endpoint:http://10.120.68.180:8090/_bulk?filter_path=took,errors,items.*.error,retry:0,request body:
{ "index" : { "_index" : "projdoc", "_type" : "projdoc", "_id" : "1" } }
{"filename":"文件名1","projectname":"项目名1","projectmember":"参与人员1","allContent":"海洋平台结构长期服役在恶劣的海洋环境中，并受到各种载荷的交互作用，如风载荷、海流、波浪载荷、冰载荷等，有时还要遭受到地震、台风、海啸、船碰撞等意外灾害，结构本身还要遭受环境腐蚀、海洋生物附着、海底冲刷等的影响。在这些恶劣的环境载荷的长期作用下，容易产生各种形式的损伤，使结构的承载能力下降，对平台构成潜在威胁，严重的还会导致平台失效。如1980年3月27日，挪威“亚历山大·基兰”号钻井平台在9级海风作用下一根支柱发生断裂，平台15分钟后沉入海底，123人遇难。海洋平台结构长期服役在恶劣的海洋环境中，并受到各种载荷的交互作用，如风载荷、海流、波浪载荷、冰载荷等，有时还要遭受到地震、台风、海啸、船碰撞等意外灾害，结构本身还要遭受环境腐蚀、海洋生物附着、海底冲刷等的影响。在这些恶劣的环境载荷的长期作用下，容易产生各种形式的损伤，使结构的承载能力下降，对平台构成潜在威胁，严重的还会导致平台失效。如1980年3月27日，挪威“亚历山大·基兰”号钻井平台在9级海风作用下一根支柱发生断裂，平台15分钟后沉入海底，123人遇难。","researchOne":"海洋平台结构长期服役在恶劣的海洋环境中，并受到各种载荷的交互作用，如风载荷、海流、波浪载荷、冰载荷等，有时还要遭受到地震、台风、海啸、船碰撞等意外灾害，结构本身还要遭受环境腐蚀、海洋生物附着、海底冲刷等的影响。在这些恶劣的环境载荷的长期作用下，容易产生各种形式的损伤，使结构的承载能力下降，对平台构成潜在威胁，严重的还会导致平台失效。如1980年3月27日，挪威“亚历山大·基兰”号钻井平台在9级海风作用下一根支柱发生断裂，平台15分钟后沉入海底，123人遇难。","createTime":"2021-07-05 04:59:50.710"}
{ "index" : { "_index" : "projdoc", "_type" : "projdoc", "_id" : "2" } }
{"filename":"文件名2","projectname":"项目名2","projectmember":"参与人员2","allContent":"海洋平台结构长期服役在恶劣的海洋环境中，并受到各种载荷的交互作用，如风载荷、海流、波浪载荷、冰载荷等，有时还要遭受到地震、台风、海啸、船碰撞等意外灾害，结构本身还要遭受环境腐蚀、海洋生物附着、海底冲刷等的影响。在这些恶劣的环境载荷的长期作用下，容易产生各种形式的损伤，使结构的承载能力下降，对平台构成潜在威胁，严重的还会导致平台失效。如1980年3月27日，挪威“亚历山大·基兰”号钻井平台在9级海风作用下一根支柱发生断裂，平台15分钟后沉入海底，123人遇难。海洋平台结构长期服役在恶劣的海洋环境中，并受到各种载荷的交互作用，如风载荷、海流、波浪载荷、冰载荷等，有时还要遭受到地震、台风、海啸、船碰撞等意外灾害，结构本身还要遭受环境腐蚀、海洋生物附着、海底冲刷等的影响。在这些恶劣的环境载荷的长期作用下，容易产生各种形式的损伤，使结构的承载能力下降，对平台构成潜在威胁，严重的还会导致平台失效。如1980年3月27日，挪威“亚历山大·基兰”号钻井平台在9级海风作用下一根支柱发生断裂，平台15分钟后沉入海底，123人遇难。","researchOne":"海洋平台结构长期服役在恶劣的海洋环境中，并受到各种载荷的交互作用，如风载荷、海流、波浪载荷、冰载荷等，有时还要遭受到地震、台风、海啸、船碰撞等意外灾害，结构本身还要遭受环境腐蚀、海洋生物附着、海底冲刷等的影响。在这些恶劣的环境载荷的长期作用下，容易产生各种形式的损伤，使结构的承载能力下降，对平台构成潜在威胁，严重的还会导致平台失效。如1980年3月27日，挪威“亚历山大·基兰”号钻井平台在9级海风作用下一根支柱发生断裂，平台15分钟后沉入海底，123人遇难。","createTime":"2021-07-05 04:59:50.710"}

